"","id","district","mathscore","pct_female","pct_minority","pct_lep","pct_sped","pct_lowinc","pct_mathremed","mobility","computer_home","computer_school","pct_fouryear","pct_twoyear","pct_work","avg_absences","st_ratio","avg_salary","enroll","ppe","urban","charter","votech","pct_licensed","pct_lic_core","pct_in_school_susp","pct_out_school_susp","averageclasssize"
"1",10000,"Abington",250.617645263672,48.0999984741211,5.09999990463257,1,15.3999996185303,11.3999996185303,9.8214282989502,2,2,1,61.8000030517578,24.3999996185303,9.89999961853027,8.30000019073486,15.6999998092651,57.314,589,9.33800029754639,0,0,0,99.0999984741211,98.3000030517578,4.09999990463257,3.09999990463257,23.1000003814697
"2",50000,"Agawam",251.768753051758,48.7000007629395,3.19999980926514,2.29999995231628,14,19.5,17.7700347900391,2,2,3,52.5,38.4000015258789,8.30000019073486,8.30000019073486,13.8000001907349,52.147,1309,10.3590002059937,0,0,0,100,100,5,2.70000004768372,17.2000007629395
"3",70000,"Amesbury",252.525146484375,48.0999984741211,4.90000009536743,0.800000011920929,17.5,14.8999996185303,29.2682914733887,2,2,2,63.4000015258789,19.7999992370605,14.1000003814697,8.69999980926514,14.5,54.914,724,10.9729995727539,0,0,0,99.4000015258789,96.5999984741211,0.200000002980232,2.59999990463257,19.2999992370605
"4",90000,"Andover",260.122741699219,48.9000015258789,3.89999985694885,1,16.1000003814697,3.90000009536743,25.4041557312012,2,3,2,88.1999969482422,8.10000038146973,0.5,6.59999990463257,13.6999998092651,64.431,1734,12.0249996185303,0,0,0,99.3000030517578,100,0.600000023841858,1.89999997615814,19.3999996185303
"5",100000,"Arlington",261.306457519531,49.5,7.89999961853027,3.79999995231628,16.1000003814697,9.69999980926514,7.14285755157471,2,3,3,77.6999969482422,8.30000019073486,3.90000009536743,5.90000009536743,13.6000003814697,53.655,1126,11.4060001373291,0,0,0,98.4000015258789,99.5999984741211,1.89999997615814,1.70000004768372,18.6000003814697
"6",140000,"Ashland",258.327880859375,49.2999992370605,9.10000038146973,2.40000009536743,13.3999996185303,8.30000019073486,9.89011001586914,2,3,3,80,10.5999994277954,7.69999980926514,7.59999990463257,14.8999996185303,52.772,721,10.5989999771118,0,0,0,100,99.5,2.29999995231628,1.70000004768372,18
"7",160000,"Attleboro",248.410263061523,48.2000007629395,14.6999998092651,4.5,17.3999996185303,22.5,10.75,2,2,1,42.7000007629395,25.5,22.6000003814697,9.5,15.1000003814697,60.93,1813,10.46399974823,0,0,0,99.6999969482422,98.3000030517578,3.20000004768372,5.09999990463257,20.1000003814697
"8",170000,"Auburn",254.95832824707,50,5.19999980926514,1,12.1000003814697,13,14.0625,2,3,3,58.1999969482422,27.1000003814697,4,7.5,14.5,51.231,686,10.8079996109009,0,0,0,100,98.6999969482422,1.20000004768372,2.20000004768372,18.5
"9",180000,"Avon",251.929824829102,49.2999992370605,24.8000011444092,0.300000011920929,14.5,25.8999996185303,2.85714292526245,2,3,1,70,16,8,8.60000038146973,12.3000001907349,50.704,239,10.9840002059937,0,0,0,100,100,0,1.70000004768372,16.8999996185303
"10",190000,"Ayer",249.574462890625,45.5,14.3999996185303,3.59999990463257,16.7000007629395,22.8999996185303,17.021276473999,2,3,3,51.7999992370605,18.7999992370605,13,9.89999961853027,13.1999998092651,54.035,386,11.2620000839233,0,0,0,NA,NA,NA,NA,NA
"11",200000,"Barnstable",250.957107543945,49.7000007629395,12.3000001907349,3.40000009536743,12.8999996185303,20.5,8.02919673919678,2,2,2,52.1999969482422,28.1000003814697,10.1999998092651,10.8999996185303,12.6999998092651,43.562,1748,12.1960000991821,0,0,0,99.9000015258789,99,3.40000009536743,4.59999990463257,17.3999996185303
"12",230000,"Bedford",258.88525390625,50,9.5,1.10000002384186,19,6.69999980926514,6.85747861862183,2,3,2,73.9000015258789,15.0999994277954,3.59999990463257,6.40000009536743,12.1999998092651,64.429,764,14.5389995574951,0,0,0,98.8000030517578,99.5,0.699999988079071,1.20000004768372,15.3000001907349
"13",240000,"Belchertown",252.641311645508,48.0999984741211,4.69999980926514,1.10000002384186,16,13.3000001907349,19.6721305847168,2,3,2,60,27.6000003814697,6.40000009536743,7.5,16,52.504,775,9.16399955749512,0,0,0,100,100,3.29999995231628,1.60000002384186,17.2000007629395
"14",250000,"Bellingham",252.157897949219,48.4000015258789,4.69999980926514,1.20000004768372,13.5,13.1999998092651,10.638298034668,2,2,2,64.9000015258789,13,15.8000001907349,8.89999961853027,14.8000001907349,55.684,785,10.1700000762939,0,0,0,98.8000030517578,99.5,0.100000001490116,1.79999995231628,19.1000003814697
"15",260000,"Belmont",263.639709472656,50.7999992370605,7.90000009536743,2.70000004768372,13.1000003814697,5.90000009536743,1.13636362552643,2,3,3,92.1999969482422,3.70000004768372,0.800000011920929,7.80000019073486,15.6999998092651,58.445,1156,10.7639999389648,0,0,0,100,100,0.200000002980232,1.10000002384186,21.1000003814697
"16",300000,"Beverly",249.898086547852,50.4000015258789,9.19999980926514,1,20.8999996185303,22,8.85245895385742,2,2,2,66.9000015258789,21.6999988555908,3,8.5,14.1999998092651,44.337,1245,11.2110004425049,0,0,0,98.5,99.8000030517578,1.20000004768372,2.29999995231628,20
"17",310000,"Billerica",253.983657836914,48.2000007629395,3.39999985694885,0.800000011920929,19.6000003814697,4.09999990463257,4,2,2,1,37.5,11.6000003814697,0,8.30000019073486,14.6000003814697,58.14,1514,10.451000213623,0,0,0,100,96.5999984741211,0,1.79999995231628,18.6000003814697
"18",350000,"Boston",245.49560546875,48.2999992370605,76.4000015258789,19.1000003814697,20.1000003814697,71.4000015258789,7.61460733413696,2,1,1,50.2999992370605,15.2000007629395,6.5,13.6000003814697,12.8000001907349,71.123,18414,16.4669990539551,1,0,0,95.6999969482422,76.6999969482422,0.600000023841858,6.19999980926514,17.7000007629395
"19",360000,"Bourne",251.887634277344,48.5999984741211,5.09999990463257,0,16.6000003814697,21.1000003814697,3.42857122421265,2,2,2,61.1999969482422,25.8999996185303,7.10000038146973,9.69999980926514,14.8000001907349,49.807,706,11.8970003128052,0,0,0,97.5,96.4000015258789,6.40000009536743,3.09999990463257,17.5
"20",400000,"Braintree",253.447677612305,48.9000015258789,7,1.79999995231628,20.7000007629395,11.3000001907349,10.0294981002808,2,3,2,67.8000030517578,19,10.8999996185303,7.19999980926514,14,54.862,1461,10.2480001449585,0,0,0,99.8000030517578,99.8000030517578,0.100000001490116,1.79999995231628,17.5
"21",440000,"Brockton",241.980224609375,48.5,63.1000022888184,14.8000001907349,14.5,71.5,4.00471115112305,2,1,1,40.4000015258789,39.6000022888184,9.30000019073486,11.1000003814697,13.6000003814697,62.96,4358,12.1070003509521,1,0,0,99.1999969482422,96.1999969482422,7,10.8000001907349,19.5
"22",460000,"Brookline",257.657958984375,48.7000007629395,16.8000011444092,7.19999980926514,18.2999992370605,10,19.2878341674805,2,2,2,88.6999969482422,0.899999976158142,2.5,7.40000009536743,12.8999996185303,67.399,1808,15.0979995727539,0,0,0,99.6999969482422,99.3000030517578,0.899999976158142,1.79999995231628,17.1000003814697
"23",480000,"Burlington",254.878051757812,48,6.19999980926514,2.20000004768372,14.1000003814697,6.19999980926514,2.84552836418152,3,3,3,80.8999938964844,12.3999996185303,2.40000009536743,7.40000009536743,12.8999996185303,60.046,1024,12.8050003051758,0,0,0,99.8000030517578,98.1999969482422,1.39999997615814,1.5,18.7000007629395
"24",490000,"Cambridge",251.849716186523,48.4000015258789,49.7000007629395,6.59999990463257,21.7999992370605,44.9000015258789,12.0127696990967,2,2,2,64,20.2999992370605,5.30000019073486,10,10.8999996185303,68.331,1534,24.4669990539551,1,0,0,96.9000015258789,97.1999969482422,1.79999995231628,2.29999995231628,14.3000001907349
"25",500000,"Canton",258.905487060547,49,11.8999996185303,1.29999995231628,14.3000001907349,11.1999998092651,3.5714282989502,2,2,3,79,15.5999994277954,3.79999995231628,7.90000009536743,15.3999996185303,64.495,791,11.1049995422363,0,0,0,99.5,100,1.60000002384186,2.29999995231628,19.8999996185303
"26",520000,"Carver",250.584609985352,49.5999984741211,3.10000014305115,0.300000011920929,15.8000001907349,14.6000003814697,10.0775194168091,2,3,3,63.5999984741211,17,15.1999998092651,8.19999980926514,13.1000003814697,57.557,549,10.5740003585815,0,0,0,99.1999969482422,99.9000015258789,1.79999995231628,2.29999995231628,19.3999996185303
"27",550000,"Chatham",252.512817382812,46.9000015258789,6,1.70000004768372,12.3999996185303,13.6999998092651,11.0355796813965,2,2,2,59.2000007629395,16.7000007629395,13,9.30000019073486,10.3999996185303,55.573,204,14.4930000305176,0,0,0,NA,NA,NA,NA,NA
"28",560000,"Chelmsford",257.887176513672,49.0999984741211,3.70000004768372,1.20000004768372,15.1000003814697,4.5,6.95876264572144,3,3,3,80.5999984741211,10.1999998092651,3.60000014305115,6.09999990463257,15.5,58.277,1676,9.67099952697754,0,0,0,99.6999969482422,99.1999969482422,0.300000011920929,1.10000002384186,18.7000007629395
"29",570000,"Chelsea",236.846420288086,49.5,87.3000030517578,18.7999992370605,14.1999998092651,86.8000030517578,21.4123668670654,2,1,1,26.8999996185303,29.5,26.1000003814697,9,13.3999996185303,54.164,1469,12.1979999542236,1,0,0,99,99.6999969482422,2.20000004768372,8,20.3999996185303
"30",610000,"Chicopee",238.546051025391,48.2999992370605,26.8999996185303,4.5,15.1000003814697,51.5999984741211,13.5135145187378,2,1,2,27.2000007629395,52.3999977111816,16.7000007629395,12.1000003814697,13.3000001907349,44.784,2625,10.8559999465942,1,0,0,99.1999969482422,98.3000030517578,9.39999961853027,8.69999980926514,17.3999996185303
"31",640000,"Clinton",251.516128540039,47,25,7.40000009536743,18.2000007629395,37.5,10.8333330154419,2,2,2,49.5999984741211,36.7999992370605,5.60000038146973,9.5,14.8000001907349,55.283,544,10.7200002670288,0,0,0,98.5999984741211,98.9000015258789,2.90000009536743,3.5,19.2000007629395
"32",650000,"Cohasset",260.666656494141,48.5999984741211,3.70000004768372,0,12,2.29999995231628,4.70588254928589,3,3,3,92.4000015258789,0,1.29999995231628,7,12.3000001907349,64.632,365,11.7209997177124,0,0,0,100,100,0,0.899999976158142,20.3999996185303
"33",710000,"Danvers",255.369232177734,50.7000007629395,4.30000019073486,0.699999988079071,15.8000001907349,6.5,3.10077524185181,3,2,2,73.5,15.1999998092651,6.5,8.39999961853027,13.1999998092651,59.755,1010,10.5559997558594,0,0,0,99.3000030517578,100,0.600000023841858,2.5,19.1000003814697
"34",720000,"Dartmouth",251.928573608398,49.2000007629395,3.70000004768372,1.5,14.1999998092651,14.5,8.5034008026123,3,2,2,60.1999969482422,23.7999992370605,6.70000028610229,6.90000009536743,16.2999992370605,57.462,1264,9.28400039672852,0,0,0,100,99.6999969482422,4.69999980926514,0.899999976158142,19.2999992370605
"35",730000,"Dedham",255.541900634766,48.0999984741211,13.3999996185303,3.90000009536743,20.2000007629395,19,16.7664680480957,2,2,3,63.3000030517578,18.6000003814697,14.4000005722046,8.10000038146973,13,60.991,772,13.1569995880127,0,0,0,100,100,1.10000002384186,3.70000004768372,16.8999996185303
"36",770000,"Douglas",250.219787597656,48.4000015258789,2.60000014305115,0.300000011920929,11.8999996185303,8.5,3.57142877578735,2,3,3,64.9000015258789,22.7000007629395,3.09999990463257,7.30000019073486,15.5,50.22,441,8.08899974822998,0,0,0,99,99.4000015258789,0.800000011920929,1.79999995231628,19.6000003814697
"37",790000,"Dracut",248.75,46.9000015258789,6.69999980926514,1.60000002384186,11.1000003814697,14.1000003814697,10.1351346969604,2,3,1,55.1999969482422,31.7999992370605,9.89999961853027,8.69999980926514,17.1000003814697,52.306,1217,8.53600025177002,0,0,0,99.5,98.4000015258789,1.10000002384186,3.40000009536743,22.7000007629395
"38",820000,"Duxbury",259.7578125,48.9000015258789,0.699999988079071,0,13.3000001907349,3.20000004768372,6.98689985275269,3,3,3,87.3999938964844,3.20000004768372,1.39999997615814,8,15.6000003814697,60.976,967,9.92899990081787,0,0,0,98.6999969482422,99.5999984741211,0.200000002980232,2.5,20.7000007629395
"39",830000,"East Bridgewater",253.075942993164,50.5999984741211,3.5,0.200000002980232,12.1000003814697,7.80000019073486,8.44155883789062,3,2,2,70.1000061035156,14.3000001907349,8.60000038146973,7.19999980926514,16.3999996185303,57.663,668,8.7189998626709,0,0,0,98.9000015258789,97.4000015258789,0.300000011920929,1.29999995231628,24.1000003814697
"40",860000,"Easthampton",248.719299316406,49.5,8.60000038146973,1.70000004768372,18.2999992370605,24.3999996185303,22.123893737793,2,2,1,35.5999984741211,47.7000007629395,8.39999961853027,9.5,12.6000003814697,53.878,521,10.4049997329712,0,0,0,99.0999984741211,100,5.69999980926514,4.19999980926514,19.7000007629395
"41",870000,"East Longmeadow",255.545852661133,50.7000007629395,4.40000009536743,0,22.7000007629395,6.69999980926514,6.63716793060303,3,3,1,54.9000015258789,38.7999992370605,4.39999961853027,7.09999990463257,14.3000001907349,57.896,937,9.69200038909912,0,0,0,99.5,100,0,1.89999997615814,19
"42",880000,"Easton",255.222610473633,49,6.90000009536743,0.600000023841858,16.7999992370605,4.5,6.22406673431396,3,3,2,80.8000030517578,9.60000038146973,6.30000019073486,7.09999990463257,15.5,58.867,1107,9.05900001525879,0,0,0,98.8000030517578,98.6999969482422,0.699999988079071,1.39999997615814,20.3999996185303
"43",930000,"Everett",241.23567199707,48,39.7999992370605,9.69999980926514,15.1999998092651,63.7999992370605,19.6035232543945,2,2,1,47.9000015258789,26.2999992370605,6.80000019073486,11,13.8999996185303,54.041,1774,10.1780004501343,0,0,0,99.4000015258789,98.6999969482422,1.39999997615814,2.90000009536743,20.7000007629395
"44",940000,"Fairhaven",249.727890014648,49.2999992370605,4.20000028610229,0.200000002980232,16.2000007629395,21.7000007629395,22.0689659118652,2,2,1,45,39.5999984741211,10.8000001907349,6.80000019073486,13.6000003814697,52.115,650,10.4340000152588,0,0,0,97.0999984741211,100,4.19999980926514,3.59999990463257,17.7999992370605
"45",950000,"Fall River",238.035888671875,48.4000015258789,22.6999988555908,6.40000009536743,17.3999996185303,66.5,30.3347282409668,2,1,1,27.1000003814697,45.9000015258789,24.6000003814697,14,12.8000001907349,50.786,2660,12.6859998703003,1,0,0,95.4000015258789,93.5999984741211,6.19999980926514,14.3999996185303,19.1000003814697
"46",960000,"Falmouth",254.388687133789,49.4000015258789,7.69999980926514,0.899999976158142,15.8999996185303,18.1000003814697,10.0189247131348,2,2,2,56.2999992370605,30.2000007629395,6.90000009536743,11.6000003814697,11.8999996185303,58.41,1143,12.1470003128052,0,0,0,100,100,5.30000019073486,3.90000009536743,17.2000007629395
"47",970000,"Fitchburg",245.973770141602,50,45,12.8000001907349,19.3999996185303,59.7000007629395,14.7540988922119,1,1,1,34.2999992370605,34.8999977111816,15.7000007629395,11.8000001907349,14,57.254,1427,11.3509998321533,1,0,0,99.1999969482422,99.5,9.5,6.59999990463257,18.1000003814697
"48",990000,"Foxborough",256.444458007812,49.2000007629395,4.59999990463257,0.300000011920929,18.5,8.80000019073486,9.85221672058105,2,2,3,78.8000030517578,9.80000019073486,8.19999980926514,7.90000009536743,14.5,56.109,885,9.95600032806396,0,0,0,100,99.9000015258789,0.400000005960464,2.29999995231628,16.7000007629395
"49",1000000,"Framingham",254.532043457031,49.7000007629395,26.9000015258789,14.6999998092651,20.7000007629395,28.7999992370605,9.6969690322876,2,2,2,58.1999969482422,19.1999988555908,13.5,8.10000038146973,12.5,61.666,2109,14.168999671936,1,0,0,98.9000015258789,16.3999996185303,2.09999990463257,3.40000009536743,17.2000007629395
"50",1010000,"Franklin",259.124053955078,49.2000007629395,3,0.400000005960464,15.5,5.59999990463257,8.71794891357422,3,3,3,72.5999984741211,15.3999996185303,6.5,6.69999980926514,14.1000003814697,58.894,1584,9.58600044250488,0,0,0,99.8000030517578,99.8000030517578,0.699999988079071,1,20.5
"51",1030000,"Gardner",247.538467407227,48.5,13.4999990463257,3.70000004768372,17,34.7999992370605,11.0497236251831,2,3,2,52.0999984741211,36.2999992370605,6.09999990463257,10.3000001907349,16.1000003814697,54.646,1012,9.5319995880127,0,0,0,100,100,5.59999990463257,7.19999980926514,18.2000007629395
"52",1050000,"Georgetown",257.907409667969,47.7000007629395,2.89999985694885,0.200000002980232,12.6000003814697,4.09999990463257,21.1538467407227,3,3,3,71.1000061035156,17.8000011444092,10,8,15.8000001907349,50.134,411,8.3149995803833,0,0,0,95.9000015258789,98.1999969482422,0.800000011920929,0.400000005960464,18.7999992370605
"53",1070000,"Gloucester",246.646621704102,49.2999992370605,4.20000028610229,2.09999990463257,21,26.2000007629395,27.9245281219482,2,2,2,46.7000007629395,22.3999996185303,6.90000009536743,12.3000001907349,14,57.065,1162,10.996000289917,0,0,0,98.8000030517578,98.9000015258789,0.699999988079071,2.79999995231628,18.8999996185303
"54",1100000,"Grafton",255.391891479492,49.9000015258789,3.79999995231628,0.200000002980232,16.6000003814697,10,29.452054977417,2,3,2,67.6000061035156,18.3000011444092,9.19999980926514,8.39999961853027,15,54.289,683,8.78400039672852,0,0,0,100,99.8000030517578,1.39999997615814,1.10000002384186,20
"55",1110000,"Granby",243.767440795898,51.5999984741211,2.5,0.699999988079071,17,15.1999998092651,8.43373489379883,2,2,2,51.9000015258789,33.2999992370605,11.1000003814697,7.19999980926514,13.3000001907349,53.023,364,9.02299976348877,0,0,0,100,100,0,2.20000004768372,14.1999998092651
"56",1140000,"Greenfield",250.897964477539,46,14.8999996185303,3.79999995231628,19.3999996185303,55.5999984741211,5.49450588226318,2,2,3,35.1999969482422,49.5999984741211,11.5,10.1000003814697,12,49.343,436,11.7950000762939,0,0,0,99.3000030517578,96.5999984741211,1.89999997615814,5.5,16.1000003814697
"57",1170000,"Hadley",262.382965087891,49.2000007629395,6.19999980926514,1.20000004768372,11.6999998092651,13.8999996185303,8.69565200805664,2,3,3,64.3000030517578,28.6000003814697,4.80000019073486,8.10000038146973,13.3999996185303,40.306,180,9.72500038146973,0,0,0,100,100,1,1,16.5
"58",1220000,"Hanover",254.229293823242,47.9000015258789,1.80000007152557,0.200000002980232,16.2000007629395,3.09999990463257,7.64331245422363,2,3,2,72.3000030517578,15.1000003814697,8.80000019073486,6.90000009536743,13,55.605,664,9.61100006103516,0,0,0,100,99.9000015258789,0,2.29999995231628,19.7999992370605
"59",1250000,"Harvard",265.226409912109,49.7999992370605,2.69999980926514,0.200000002980232,16.5,0.100000001490116,3.80952405929565,2,3,2,95.6999969482422,1.10000002384186,2.20000004768372,7.09999990463257,15.1999998092651,59.352,419,11.1870002746582,0,0,0,100,100,0.100000001490116,0.699999988079071,18
"60",1260000,"Harwich",261.098907470703,49.4000015258789,7.09999990463257,2.09999990463257,16.8999996185303,16.6000003814697,12.0879125595093,2,3,2,60.2000007629395,28.6000003814697,10.1999998092651,8.89999961853027,11.6000003814697,53.788,396,12.6499996185303,0,0,0,NA,NA,NA,NA,NA
"61",1270000,"Hatfield",254.684204101562,48.2000007629395,2.20000004768372,0,16.3999996185303,9.30000019073486,13.1578950881958,2,3,3,74.3000030517578,14.3000001907349,11.5,7.59999990463257,11.1000003814697,48.354,129,10.21399974823,0,0,0,100,93.1999969482422,NA,NA,14.1999998092651
"62",1280000,"Haverhill",246.41667175293,47.5999984741211,25.6999988555908,5.90000009536743,17.1000003814697,38.2999992370605,16.0869560241699,1,2,1,42.7000007629395,36.2000007629395,14.0999994277954,12.6999998092651,14.6000003814697,66.533,2016,10.7019996643066,1,0,0,95.6999969482422,96.4000015258789,1.39999997615814,3.59999990463257,17.6000003814697
"63",1310000,"Hingham",259.768005371094,48.5,2.90000009536743,0,13.6999998092651,3.20000004768372,11.5555553436279,3,3,3,88.8000030517578,3.29999995231628,3,5.69999980926514,14.3999996185303,61.613,1038,9.74899959564209,0,0,0,100,100,0.800000011920929,0.800000011920929,19.2999992370605
"64",1330000,"Holbrook",242.530609130859,47.4000015258789,19.2000007629395,1.60000002384186,19.3999996185303,24.5,25,2,1,1,52.2999992370605,25.3999996185303,4.5,9.5,15.3000001907349,51.692,304,10.8500003814697,0,0,0,100,100,0.300000011920929,5,16.7000007629395
"65",1360000,"Holliston",260.961547851562,49.7000007629395,2.70000004768372,1,15.6999998092651,2.29999995231628,6.46766138076782,3,3,3,85.0999984741211,5.69999980926514,3.90000009536743,6.30000019073486,13.3999996185303,57.856,912,10.8559999465942,0,0,0,99.5999984741211,98.5999984741211,0.300000011920929,2.09999990463257,16.6000003814697
"66",1370000,"Holyoke",235.112197875977,48.0999984741211,78.8000030517578,24.2000007629395,22.6000003814697,76.6999969482422,23.2758617401123,2,1,1,26.2999992370605,55.8999977111816,6.30000019073486,15,10.3999996185303,58.698,1972,14.7189998626709,1,0,0,96.1999969482422,94.4000015258789,3.59999990463257,21.5,16.1000003814697
"67",1380000,"Hopedale",258.919525146484,49.5,3.89999985694885,0.200000002980232,15.6000003814697,5.09999990463257,3.52941203117371,2,3,3,73.1999969482422,6.09999990463257,7.30000019073486,6.90000009536743,14.8999996185303,58.9,331,8.8430004119873,0,0,0,99.4000015258789,100,0.5,1.39999997615814,18.3999996185303
"68",1390000,"Hopkinton",261.782958984375,49.5,1.89999997615814,0.400000005960464,11.6000003814697,1.5,3.61990976333618,3,3,3,90.6999969482422,5,1.70000004768372,6,14.3999996185303,61.707,977,11.1140003204346,0,0,0,100,99.1999969482422,0.300000011920929,0.800000011920929,18.8999996185303
"69",1410000,"Hudson",250.150756835938,48.7999992370605,6.5,3.90000009536743,20.7999992370605,14.8999996185303,4.44444465637207,2,3,3,72.3000030517578,12.1999998092651,11.1999998092651,9.10000038146973,13.6000003814697,51.499,882,11.5310001373291,0,0,0,98.6999969482422,98.9000015258789,0,2.09999990463257,17.6000003814697
"70",1420000,"Hull",251.272720336914,47.7999992370605,3.5,0,16.6000003814697,21.6000003814697,4.70588254928589,2,3,2,64.1999969482422,18.2999992370605,3.69999980926514,9.69999980926514,11.8999996185303,53.291,419,13.418999671936,0,0,0,100,100,3.09999990463257,2.90000009536743,15.6999998092651
"71",1440000,"Ipswich",256.708862304688,51.5,2.90000009536743,0.300000011920929,14.1999998092651,7.59999990463257,5.9210524559021,3,2,3,81.0999984741211,11.5,4.09999990463257,7.30000019073486,14.3999996185303,55.646,659,9.73400020599365,0,0,0,100,96.8000030517578,0.800000011920929,1.29999995231628,17.8999996185303
"72",1490000,"Lawrence",230.790008544922,47.7999992370605,90.3999938964844,23.5,18.8999996185303,82.9000015258789,21.0416660308838,1,1,2,26.3999996185303,48.9000015258789,11.1000003814697,10.3999996185303,14.5,54.012,3252,12.0389995574951,1,0,0,92.3000030517578,94.0999984741211,2.70000004768372,5.90000009536743,17.7000007629395
"73",1500000,"Lee",247.698623657227,50.2000007629395,8.60000038146973,2.59999990463257,14.3999996185303,25.2999992370605,14.9253730773926,2,3,1,46.5,33.7999992370605,14,9.19999980926514,11.8000001907349,53.291,360,11.2840003967285,0,0,0,100,96.9000015258789,0.300000011920929,0.5,13.1999998092651
"74",1510000,"Leicester",248.015151977539,49.2999992370605,6.30000019073486,0.5,18.1000003814697,17.7999992370605,8.52713108062744,2,3,2,58.4000015258789,28.3999996185303,5.30000019073486,8.10000038146973,15,57.065,563,9.46700000762939,0,0,0,100,100,0.800000011920929,2,18.8999996185303
"75",1520000,"Lenox",260.31884765625,52,4.09999990463257,0.200000002980232,12.3999996185303,7,15.2542371749878,2,3,1,71,17.2999992370605,11.5,9.30000019073486,11.6000003814697,58.545,273,12.8120002746582,0,0,0,100,100,0.600000023841858,2.79999995231628,13.1999998092651
"76",1530000,"Leominster",247.056762695312,48,28.3999996185303,12,17.8999996185303,34.9000015258789,4.47427272796631,2,2,1,58.2000007629395,22.8999996185303,15.1000003814697,9.69999980926514,15.6999998092651,56.257,1848,10.2829999923706,1,0,0,98.6999969482422,98.5,2.09999990463257,3.79999995231628,17.1000003814697
"77",1550000,"Lexington",264.056762695312,49.4000015258789,8.10000038146973,3.79999995231628,16.3999996185303,4.69999980926514,3.69515013694763,2,3,3,91.0999984741211,0.600000023841858,0,5.69999980926514,12.3999996185303,61.763,1995,13.5740003585815,0,0,0,99.8000030517578,99.9000015258789,0.400000005960464,1.20000004768372,19.6000003814697
"78",1580000,"Littleton",257.422668457031,50.5999984741211,3.19999980926514,0,17.7999992370605,2.09999990463257,8.21917819976807,2,3,3,63.7999992370605,19.8000011444092,0,6.80000019073486,14.8000001907349,62.845,385,10.3579998016357,0,0,0,99.4000015258789,100,0,1.5,23.6000003814697
"79",1590000,"Longmeadow",256.953125,48,4.40000009536743,1.10000002384186,17,3.79999995231628,8.25849437713623,3,3,2,87.4000015258789,8.80000019073486,2.29999995231628,6.09999990463257,13.3999996185303,54.34,1022,10.1400003433228,0,0,0,99.6999969482422,98.1999969482422,2.20000004768372,1.29999995231628,19.3999996185303
"80",1600000,"Lowell",242.074279785156,47.9000015258789,29.7999992370605,30.3999996185303,15.5,66.5999984741211,10.2453098297119,2,1,2,49.5,31,5.19999980926514,11.3999996185303,12.3999996185303,62.361,3573,12.0050001144409,1,0,0,99.5999984741211,99.5999984741211,4.80000019073486,9.69999980926514,18.8999996185303
"81",1610000,"Ludlow",249.495864868164,48.2999992370605,6.19999980926514,1.39999997615814,17.3999996185303,18,11.7391300201416,3,2,1,41.4000015258789,43.4000015258789,11.1999998092651,8,14.3999996185303,50.319,1048,10.0880002975464,0,0,0,99,97.4000015258789,1.29999995231628,3.90000009536743,16.7000007629395
"82",1620000,"Lunenburg",256.347839355469,47.2999992370605,2.70000004768372,0.200000002980232,14.1000003814697,10,19.2592582702637,3,3,3,70.5,11.8000001907349,8.10000038146973,7.59999990463257,15.3000001907349,57.492,619,9.55700016021729,0,0,0,100,100,1,2.40000009536743,19.5
"83",1630000,"Lynn",243.591156005859,48.2999992370605,57.9000015258789,25,16.8999996185303,75.4000015258789,7.36975812911987,2,1,1,34.1999969482422,44.7000007629395,11.5,8.89999961853027,12.8000001907349,56.532,4244,12.2209997177124,1,0,0,96.8000030517578,94.4000015258789,6,12.6999998092651,19.2999992370605
"84",1640000,"Lynnfield",258.742523193359,47.5,4.09999990463257,0.100000001490116,11.3000001907349,3.20000004768372,6.6951379776001,2,3,3,83.5999984741211,8.89999961853027,1.29999995231628,6.90000009536743,15.3999996185303,57.683,660,9.71500015258789,0,0,0,100,100,0,1,20.1000003814697
