"","id","district","mathscore","pct_female","pct_minority","pct_lep","pct_sped","pct_lowinc","pct_mathremed","mobility","computer_home","computer_school","pct_fouryear","pct_twoyear","pct_work","avg_absences","st_ratio","avg_salary","enroll","ppe","urban","charter","votech","pct_licensed","pct_lic_core","pct_in_school_susp","pct_out_school_susp","averageclasssize"
"85",1650000,"Malden",247.456985473633,47.7999992370605,37.2999992370605,9.69999980926514,15.1000003814697,52.7999992370605,5,1,2,2,43.7000007629395,30.4000015258789,8.89999961853027,10.1000003814697,14.1000003814697,65.638,1700,11.6110000610352,1,0,0,99.5,99.5,1.39999997615814,2.59999990463257,20.2999992370605
"86",1670000,"Mansfield",256.664794921875,47.5,4.40000009536743,0.5,18.7000007629395,7.59999990463257,16.6163139343262,3,3,1,74.8000030517578,5.5,3,7.19999980926514,15.1000003814697,57.42,1413,8.83100032806396,0,0,0,99.6999969482422,99.5,0,0.800000011920929,18.2000007629395
"87",1680000,"Marblehead",258.406494140625,49.2000007629395,5.10000038146973,1,15.1999998092651,6.90000009536743,4.97737550735474,2,2,3,86.6000061035156,2.20000004768372,1.69999992847443,7.40000009536743,13.6000003814697,56.277,978,11.2019996643066,0,0,0,99.3000030517578,98,1.10000002384186,1,19.5
"88",1700000,"Marlborough",251.924758911133,48.5,31.1000003814697,11.3000001907349,22.5,29.2999992370605,8.71212100982666,2,2,1,52.4000015258789,16,4.69999980926514,8.39999961853027,12.8999996185303,56.926,1174,12.3879995346069,0,0,0,100,99.5999984741211,2,4.19999980926514,17.8999996185303
"89",1710000,"Marshfield",254.382858276367,48.7999992370605,1.90000009536743,0.200000002980232,17.6000003814697,7.90000009536743,15.5063285827637,2,2,2,78.5,8.40000057220459,7.69999980926514,7.30000019073486,14.3000001907349,59.178,1314,9.73400020599365,0,0,0,100,100,0.699999988079071,2.79999995231628,22.2999992370605
"90",1720000,"Mashpee",250.237762451172,48.5999984741211,12.5,0.200000002980232,20.7999992370605,17.6000003814697,8.14814758300781,2,3,1,57.2000007629395,26.2000007629395,10.3999996185303,5.40000009536743,15.5,55.463,688,11.5729999542236,0,0,0,99.1999969482422,100,0.800000011920929,2.40000009536743,15.6999998092651
"91",1740000,"Maynard",254.606735229492,46.2999992370605,7.60000038146973,2.29999995231628,17.1000003814697,13.3999996185303,2.29885053634644,3,3,3,74.6999969482422,12.6000003814697,8.80000019073486,7.5,14.6000003814697,59.686,361,12.003999710083,0,0,0,99,100,0.600000023841858,1.10000002384186,16.6000003814697
"92",1750000,"Medfield",263.164306640625,50.2000007629395,1.40000009536743,0.200000002980232,11.6000003814697,1.79999995231628,5.88235282897949,3,3,3,95.1999969482422,1.39999997615814,2.90000009536743,6.19999980926514,15.1000003814697,60.604,891,9.47200012207031,0,0,0,100,99.3000030517578,0.400000005960464,0.400000005960464,19.1000003814697
"93",1760000,"Medford",247.205551147461,48.7999992370605,25.1000003814697,4.90000009536743,19.2000007629395,27,19.2982444763184,2,2,2,50.7999992370605,20.4000015258789,14.5999994277954,8.60000038146973,13.6000003814697,63.115,1561,12.8610000610352,0,0,0,100,100,0.200000002980232,3.59999990463257,16.2999992370605
"94",1770000,"Medway",259.227905273438,49.0999984741211,3.09999990463257,0.400000005960464,17.1000003814697,4.40000009536743,19.2513370513916,3,3,3,86.8000030517578,6.29999971389771,3.69999980926514,7.09999990463257,14.8999996185303,59.394,791,9.34099960327148,0,0,0,100,99.9000015258789,0.300000011920929,0.899999976158142,18.7999992370605
"95",1780000,"Melrose",253.399993896484,50.2000007629395,7.79999971389771,1.5,17.3999996185303,11.5,8.12182712554932,2,3,2,77.6999969482422,14.4000005722046,6.5,8.30000019073486,15.1000003814697,51.212,906,9.93200016021729,0,0,0,99.1999969482422,99.5,0.300000011920929,1.39999997615814,20.2999992370605
"96",1810000,"Methuen",244.11637878418,49.5,24.8999996185303,5.80000019073486,12.8999996185303,25.5,8.14479637145996,2,2,1,41.7000007629395,34.6999969482422,10.3000001907349,9.60000038146973,15.3999996185303,60.72,2004,9.65200042724609,0,0,0,99.8000030517578,99.8000030517578,0.800000011920929,2.59999990463257,21.1000003814697
"97",1820000,"Middleborough",246.896179199219,47.2000007629395,5.19999980926514,0.200000002980232,16.7000007629395,20.2000007629395,14.4836139678955,2,2,2,42.7000007629395,22.7999992370605,24.6000003814697,9.19999980926514,15.8999996185303,54.056,893,10.1599998474121,0,0,0,98.6999969482422,99,5.09999990463257,4.80000019073486,19.3999996185303
"98",1850000,"Milford",253.396072387695,48.5999984741211,16.7999992370605,5.09999990463257,15.3999996185303,19.8999996185303,6.58436250686646,2,2,1,66.4000015258789,11.4000005722046,5,8.10000038146973,13.5,53.22,1154,10.5559997558594,0,0,0,99,98.9000015258789,2.59999990463257,3.20000004768372,18.7999992370605
"99",1860000,"Millbury",251.562911987305,49.2999992370605,5,0.100000001490116,17.6000003814697,18.2000007629395,26.8456363677979,2,2,2,51.3000030517578,34.5,8.80000019073486,8.19999980926514,13.8999996185303,62.902,631,10.3970003128052,0,0,0,100,98.9000015258789,6.90000009536743,5.19999980926514,18
"100",1870000,"Millis",257.152954101562,50.4000015258789,3.09999990463257,0.400000005960464,15.6000003814697,12.3999996185303,1.17647063732147,2,2,2,89.5,5.30000019073486,0,7.09999990463257,15.1000003814697,58.979,326,9.46000003814697,0,0,0,99,100,0.100000001490116,0.600000023841858,19.2000007629395
"101",1890000,"Milton",252.74658203125,49,23.6000003814697,0.699999988079071,15.1999998092651,10.6999998092651,4.72727251052856,2,3,1,79.4000015258789,13.2000007629395,4.10000038146973,7.69999980926514,15.3000001907349,59.412,1035,11.1820001602173,0,0,0,98.9000015258789,98.9000015258789,1.20000004768372,1.79999995231628,18.7999992370605
"102",1910000,"Monson",252.965515136719,50.7999992370605,2.29999995231628,1,14.1999998092651,16.5,9.19540214538574,3,3,3,63.5999984741211,27.2999992370605,7.90000009536743,7.19999980926514,14.5,49.315,416,9.07499980926514,0,0,0,96.3000030517578,96.3000030517578,0.600000023841858,2.09999990463257,19.3999996185303
"103",1970000,"Nantucket",253.319152832031,48.5999984741211,21.6000003814697,2.59999990463257,13.1999998092651,5.90000009536743,5.61797761917114,2,2,3,73.4000015258789,10.7000007629395,8.5,10.1000003814697,11,70.781,407,18.8990001678467,0,0,0,96.9000015258789,90,1.89999997615814,2.59999990463257,16.7000007629395
"104",1980000,"Natick",255.5,48.2999992370605,5.59999990463257,0.800000011920929,14.8999996185303,7.40000009536743,4.65949869155884,2,3,1,76.6000061035156,12,9.69999980926514,7.19999980926514,14.3000001907349,53.816,1255,11.7150001525879,0,0,0,99.5999984741211,98.4000015258789,0.100000001490116,0.600000023841858,19.5
"105",1990000,"Needham",262.983612060547,48.2999992370605,6.20000028610229,0.899999976158142,12.3999996185303,3,3.94703483581543,3,3,3,93.5999984741211,1.20000004768372,1.20000004768372,5.09999990463257,14.5,63.324,1385,12.0699996948242,0,0,0,99.4000015258789,100,0.600000023841858,1,19.2999992370605
"106",2010000,"New Bedford",238.470397949219,47.7000007629395,39.2000007629395,4.19999980926514,18.7000007629395,66,14.9253730773926,2,1,1,40.7000007629395,38.5,14.5,11.8000001907349,15,58.435,3185,11.8430004119873,1,0,0,98.6999969482422,90.9000015258789,8.10000038146973,6.30000019073486,16.8999996185303
"107",2040000,"Newburyport",258.295867919922,49,3.60000014305115,0.400000005960464,16.8999996185303,7.19999980926514,11.0429439544678,3,3,3,73.4000015258789,14.9000005722046,2.59999990463257,7.59999990463257,14.5,52.808,754,11.4580001831055,0,0,0,100,100,0,0.600000023841858,17.8999996185303
"108",2070000,"Newton",260.088989257812,48.7000007629395,11.4000005722046,5.59999990463257,18.7999992370605,6.90000009536743,12.3798084259033,2,3,3,80.8000030517578,3.90000009536743,0.300000011920929,7.19999980926514,12.3999996185303,67.08,3651,14.5240001678467,0,0,0,99.6999969482422,98.6999969482422,1,1.29999995231628,19.1000003814697
"109",2090000,"North Adams",245.725189208984,49,7.19999980926514,2.20000004768372,19.1000003814697,45.4000015258789,33.8709678649902,1,2,2,54.5999984741211,21.2000007629395,11.4000005722046,9.39999961853027,10.3999996185303,46.25,538,13.8590002059937,0,0,0,95.6999969482422,82.1999969482422,10.3000001907349,6,13.6000003814697
"110",2100000,"Northampton",255.9521484375,49.5999984741211,16.8999996185303,1.60000002384186,20.1000003814697,27.5,9.18367385864258,2,2,3,65.1999969482422,24.8999996185303,3.19999980926514,8.39999961853027,13,50.785,905,10.9820003509521,0,0,0,99.4000015258789,99.4000015258789,2.09999990463257,1.89999997615814,16
"111",2110000,"North Andover",255.57014465332,49.5999984741211,5.70000028610229,1.39999997615814,12,6.59999990463257,9.12501335144043,2,3,2,74.1999969482422,16.6999988555908,4.09999990463257,8.19999980926514,19.5,54.773,1321,9.66100025177002,0,0,0,99.4000015258789,99.4000015258789,0,0.800000011920929,22
"112",2120000,"North Attleborough",253.773971557617,48.7999992370605,3.69999980926514,0.899999976158142,17,10.1000003814697,14.705883026123,2,2,2,69.1000061035156,11.4000005722046,15.6999998092651,8.19999980926514,16,58.46,1263,9.38099956512451,0,0,0,100,99.6999969482422,0.5,1.89999997615814,18.3999996185303
"113",2140000,"Northbridge",247.543212890625,48.7000007629395,4,0.300000011920929,15.8999996185303,21.3999996185303,2.56410264968872,2,2,3,58.2000007629395,21.8000011444092,14.5,9.5,19.1000003814697,55.396,699,10.5509996414185,0,0,0,99.4000015258789,99.8000030517578,0.200000002980232,1,19
"114",2150000,"North Brookfield",250.697677612305,50.7999992370605,2.09999990463257,0,16.3999996185303,26,0,2,3,3,44.5999984741211,35.7000007629395,10.6999998092651,8.89999961853027,12.6999998092651,52.675,209,9.9350004196167,0,0,0,98.5,100,0.699999988079071,2.09999990463257,13.5
"115",2170000,"North Reading",257.643981933594,49.0999984741211,2.09999990463257,0.600000023841858,14.1999998092651,4.09999990463257,5.26315784454346,3,3,3,75,17.2999992370605,3.59999990463257,6.59999990463257,16.3999996185303,56.344,731,9.04899978637695,0,0,0,100,98.5999984741211,0.899999976158142,1.70000004768372,20.7000007629395
"116",2180000,"Norton",256.382507324219,47.9000015258789,2.5,0,19.8999996185303,12,4.44444465637207,3,3,3,59.8000030517578,22.4000015258789,13.8000001907349,7.40000009536743,16.2999992370605,59.013,724,9.9709997177124,0,0,0,100,100,0.300000011920929,2.5,18.5
"117",2190000,"Norwell",262.685699462891,49.0999984741211,1.89999997615814,0.100000001490116,16.8999996185303,2,5.26315784454346,2,3,2,97.9000015258789,2.09999990463257,0,6.90000009536743,16.7000007629395,65.508,640,10.2080001831055,0,0,0,100,99.3000030517578,0,0.5,18.3999996185303
"118",2200000,"Norwood",249.353378295898,49.5999984741211,12.8000001907349,4.19999980926514,19,21.6000003814697,8.74524688720703,2,2,3,73.3000030517578,17.5,5.19999980926514,8.30000019073486,13.5,51.178,1085,12.0389995574951,0,0,0,99.6999969482422,100,0,2.79999995231628,17.8999996185303
"119",2260000,"Oxford",244.057968139648,46.2999992370605,7.5,0.300000011920929,16.1000003814697,20.7999992370605,12.7819538116455,1,2,1,51.1999969482422,24.7999992370605,8,8.30000019073486,14.6999998092651,57.284,561,9.58800029754639,0,0,0,97.0999984741211,99.3000030517578,6.5,3.40000009536743,16.7999992370605
"120",2270000,"Palmer",249.734375,48.0999984741211,4.40000009536743,0.300000011920929,17.7000007629395,28.2999992370605,10.9375,3,2,3,38.2999992370605,37.2999992370605,13.8000001907349,7.5,13.5,43.363,483,10.8039999008179,0,0,0,100,99.1999969482422,4.69999980926514,5.19999980926514,16.2999992370605
"121",2290000,"Peabody",248.38249206543,48.5999984741211,13.8000001907349,4.69999980926514,17.5,23.3999996185303,3.84615397453308,2,2,2,66,20.3999996185303,9.40000057220459,9.30000019073486,13.8000001907349,56.736,1893,11.2670001983643,0,0,0,99.3000030517578,98.1999969482422,2.09999990463257,2.20000004768372,18
"122",2310000,"Pembroke",252.160003662109,48.2999992370605,0.900000035762787,0,11.8000001907349,10.3000001907349,16.0000019073486,2,3,3,58.7000007629395,29.7000007629395,9.69999980926514,8.60000038146973,16.5,57.466,926,8.98900032043457,0,0,0,99.5,99.5999984741211,0.400000005960464,0.699999988079071,20.6000003814697
"123",2360000,"Pittsfield",243.313079833984,48.2999992370605,16.6999988555908,3.5,16.7999992370605,43.5,17.9894180297852,2,2,1,36.7000007629395,38.7000007629395,13.6000003814697,9.30000019073486,12.3000001907349,54.811,2012,11.4870004653931,1,0,0,97.6999969482422,92.8000030517578,5.30000019073486,6.30000019073486,16.7999992370605
"124",2390000,"Plymouth",248.14729309082,48.4000015258789,5.40000009536743,0.600000023841858,16.8999996185303,21.7000007629395,7.62331771850586,2,3,2,47.2999992370605,19.7000007629395,21.3999996185303,8.89999961853027,13.8999996185303,60.512,2566,11.2709999084473,0,0,0,99.5,97.5,0.699999988079071,4.19999980926514,17.5
"125",2420000,"Provincetown",248.923080444336,56.4000015258789,19.5,5.59999990463257,27.6000003814697,31.2999992370605,7.69230794906616,1,1,2,58.4000015258789,25,8.30000019073486,11.6999998092651,6.30000019073486,57.877,70,25.0990009307861,0,0,0,100,100,NA,NA,9.69999980926514
"126",2430000,"Quincy",250.370132446289,46.7000007629395,10,12.5,16.7999992370605,37.2999992370605,5.62248992919922,2,2,1,47.4000015258789,14.3000001907349,9.39999961853027,9.5,12.6000003814697,58.655,2916,12.2950000762939,0,0,0,99.3000030517578,100,0.200000002980232,3.20000004768372,19
"127",2440000,"Randolph",244.483520507812,46.5999984741211,59.8999977111816,8.69999980926514,22,43.0999984741211,3.9325840473175,1,2,2,67.4000015258789,15,15.1000003814697,8.69999980926514,14.8000001907349,53.673,870,10.6400003433228,0,0,0,99.5999984741211,96.6999969482422,0.699999988079071,5.40000009536743,26.8999996185303
"128",2460000,"Reading",257.828033447266,48.2000007629395,3,0.400000005960464,16.7999992370605,3.59999990463257,6.77419376373291,3,3,2,79.5,9.69999980926514,4.20000028610229,6.69999980926514,15.5,55.008,1259,10.1490001678467,0,0,0,99.5,98.3000030517578,0.400000005960464,1,19.3999996185303
"129",2480000,"Revere",250.459533691406,48.7999992370605,41.2000007629395,10.1999998092651,14,62.2999992370605,7.07964611053467,2,2,1,45.7999992370605,31.6000003814697,16.6999988555908,8.69999980926514,14.3999996185303,60.658,1597,11.0170001983643,1,0,0,99.5999984741211,100,0.200000002980232,3.09999990463257,19.7000007629395
"130",2510000,"Rockland",249.078018188477,47.7999992370605,9.19999980926514,1.79999995231628,16.1000003814697,21.1000003814697,2.30769228935242,2,2,1,63.1999969482422,20.8999996185303,9.80000019073486,9.39999961853027,16.8999996185303,52.725,674,10.3629999160767,0,0,0,100,100,0.100000001490116,2.20000004768372,18.2999992370605
"131",2520000,"Rockport",250.255325317383,47.7999992370605,3.5,0.200000002980232,18.3999996185303,12.1999998092651,10.8695650100708,2,3,3,68,16,10.6000003814697,8,12.5,55.841,357,12.0989999771118,0,0,0,100,100,1.60000002384186,1.89999997615814,15.5
"132",2580000,"Salem",243.365310668945,48.5999984741211,36.7999992370605,10.3000001907349,20.8999996185303,43.0999984741211,12.5,2,2,1,27,56.9000015258789,8.39999961853027,10.8000001907349,10.5,49.602,1313,13.664999961853,0,0,0,99,98.9000015258789,4.59999990463257,4.5,16.8999996185303
"133",2610000,"Sandwich",258.056213378906,48.2000007629395,1.20000004768372,0.100000001490116,15.6999998092651,6,3.62903213500977,2,2,2,68,17.3999996185303,3.29999995231628,7.59999990463257,15.1999998092651,55.354,1020,9.5600004196167,0,0,0,98.9000015258789,98.9000015258789,0.699999988079071,1.39999997615814,17.7000007629395
"134",2620000,"Saugus",249.405120849609,49,9.30000019073486,1.29999995231628,14.3000001907349,14.5,8.51063919067383,2,2,1,52.7000007629395,23.4000015258789,2.90000009536743,9.80000019073486,16.2000007629395,55.293,847,10.8249998092651,0,0,0,100,99.5999984741211,6.09999990463257,4.59999990463257,18.3999996185303
"135",2640000,"Scituate",255.980865478516,49.7999992370605,3.10000014305115,0.899999976158142,13.1999998092651,5,8.86588001251221,2,3,2,82.1999969482422,7.59999990463257,0.800000011920929,8.80000019073486,13.3000001907349,59.935,875,9.7810001373291,0,0,0,100,99.5,0.200000002980232,0.600000023841858,18.7999992370605
"136",2650000,"Seekonk",245.358489990234,49.9000015258789,2.79999995231628,0.300000011920929,12.1000003814697,8.5,5.1282057762146,2,3,3,56,23.7000007629395,15.3000001907349,7.59999990463257,15.6000003814697,61.779,655,9.53499984741211,0,0,0,99.9000015258789,99.6999969482422,4.30000019073486,2.79999995231628,18.7999992370605
"137",2660000,"Sharon",264.530456542969,50,8,0.899999976158142,13,3.20000004768372,2.21402192115784,3,3,1,93.5999984741211,3.20000004768372,0.400000005960464,6.90000009536743,13.6000003814697,58.91,1094,12.2040004730225,0,0,0,99.9000015258789,99.5,2.09999990463257,1.5,18.3999996185303
"138",2710000,"Shrewsbury",259.340087890625,49,6.19999980926514,3.09999990463257,16.2000007629395,9.39999961853027,5.60000038146973,2,3,3,78.0999984741211,13.1999998092651,1.60000002384186,6.59999990463257,16.2000007629395,56.027,1629,9.0930004119873,0,0,0,99.3000030517578,99.5999984741211,0,0.200000002980232,24
"139",2730000,"Somerset",253.692306518555,49.7999992370605,1.89999997615814,0,10.6000003814697,10.6999998092651,9.5238094329834,2,3,2,58,31.8999996185303,6.69999980926514,8,12.5,53.973,990,11.1190004348755,0,0,0,100,99.5,0.5,1.29999995231628,20.3999996185303
"140",2740000,"Somerville",243.031356811523,48.2000007629395,48.8000030517578,17.7000007629395,23.6000003814697,64.9000015258789,18.5483875274658,2,2,3,39,29.9000015258789,22.2999992370605,10.6999998092651,12.3999996185303,62.439,1468,15.3690004348755,1,0,0,97.9000015258789,99.5,1.5,3.20000004768372,18
"141",2770000,"Southbridge",235.031585693359,48.5999984741211,39.5,7.09999990463257,17.3999996185303,64.4000015258789,14.8936166763306,1,1,3,29.4000015258789,28.2000007629395,35.2999992370605,11.8000001907349,12.5,59.115,386,12.6260004043579,0,0,0,96.0999984741211,97.0999984741211,5.19999980926514,11.3000001907349,19.2999992370605
"142",2780000,"South Hadley",250.100006103516,51.2000007629395,8.19999980926514,0.699999988079071,16.3999996185303,16.1000003814697,22.9166660308838,2,3,3,51.9000015258789,34.5999984741211,9,9.10000038146973,13.8000001907349,53.236,732,10.3249998092651,0,0,0,98.5999984741211,99.1999969482422,5.69999980926514,3.09999990463257,15.6000003814697
"143",2810000,"Springfield",234.962585449219,48,77,13,23.2000007629395,78.5,9.29878044128418,2,1,1,27.5,39.2000007629395,9.69999980926514,17.2000007629395,11.3999996185303,53.452,6952,12.4429998397827,1,0,0,95.5999984741211,94.3000030517578,7.09999990463257,10.5,17.3999996185303
"144",2840000,"Stoneham",251.736846923828,49.2000007629395,5.30000019073486,2.09999990463257,18.5,11.6999998092651,5.34759378433228,3,3,2,66.4000015258789,21.3999996185303,5.30000019073486,7.09999990463257,14.1000003814697,55.038,792,9.96100044250488,0,0,0,100,100,0.100000001490116,3.29999995231628,15.8999996185303
"145",2850000,"Stoughton",251.148788452148,48.4000015258789,17.8999996185303,3.90000009536743,15.3999996185303,22.2999992370605,11.5384616851807,2,2,1,64.5999984741211,22.6999988555908,9.30000019073486,10.3000001907349,13.1000003814697,61.143,1154,10.2819995880127,0,0,0,100,100,5.40000009536743,4.59999990463257,16.8999996185303
"146",2900000,"Sutton",256.638305664062,51.0999984741211,1.79999995231628,0,18.2000007629395,8.10000038146973,8.35331344604492,2,3,2,72.6000061035156,12.6000003814697,8.39999961853027,7.40000009536743,14.8999996185303,51.782,400,9.06799983978271,0,0,0,98,98.5999984741211,NA,NA,20.5
"147",2910000,"Swampscott",253.057144165039,50.5999984741211,5.69999980926514,1.60000002384186,15.3000001907349,8.80000019073486,6.03015089035034,2,3,2,94.4000015258789,0,0.5,8.30000019073486,13.5,57.68,800,10.6879997253418,0,0,0,99.1999969482422,98.9000015258789,0.100000001490116,2.09999990463257,20.2999992370605
"148",2920000,"Swansea",249.560287475586,48.5999984741211,2.20000004768372,0.699999988079071,15.5,10.8000001907349,9.2857141494751,2,3,1,49,28.7000007629395,13.3000001907349,9.19999980926514,13.6999998092651,48.87,567,10.8450002670288,0,0,0,100,99.5,5.80000019073486,1.79999995231628,17
"149",2930000,"Taunton",248.401870727539,47.7000007629395,19.8000011444092,2.09999990463257,16.7000007629395,38.2999992370605,14.7783250808716,1,2,1,45.5,25.1000003814697,16.6999988555908,7.19999980926514,15.8000001907349,61.664,1909,10.2229995727539,1,0,0,99.4000015258789,99.5,1.39999997615814,6.5,20.2999992370605
"150",2950000,"Tewksbury",253.583999633789,49.0999984741211,2.5,0.200000002980232,17,6.19999980926514,6.66666698455811,3,2,1,70.8000030517578,15.4000005722046,3.90000009536743,7.30000019073486,17.5,59.146,1128,9.14299964904785,0,0,0,100,100,0,3.29999995231628,20.2000007629395
"151",3010000,"Tyngsborough",256.184387207031,48.2999992370605,2.09999990463257,0.400000005960464,12.3999996185303,4.59999990463257,8.86107730865479,3,3,2,82.3000030517578,11.8000001907349,3.90000009536743,8.80000019073486,14.3000001907349,55.281,576,9.29699993133545,0,0,0,98.5,98.5,0.100000001490116,0.899999976158142,19.2000007629395
"152",3040000,"Uxbridge",250.140350341797,47,4.59999990463257,1.10000002384186,15.1000003814697,14.6999998092651,12.6126127243042,2,2,2,63.6999969482422,17.6999988555908,18.5,8.19999980926514,13.8000001907349,56.069,460,10.1560001373291,0,0,0,100,99.6999969482422,0.400000005960464,1.39999997615814,18.5
"153",3050000,"Wakefield",256.853454589844,50.0999984741211,3.79999995231628,0.5,17.2999992370605,7.30000019073486,17.9824562072754,2,3,3,68.5,20,8.19999980926514,8.30000019073486,13.3000001907349,57.274,967,10.7040004730225,0,0,0,99.1999969482422,99.5,0.200000002980232,2.09999990463257,19
"154",3070000,"Walpole",255.562728881836,50.2999992370605,6.19999980926514,1.39999997615814,16.7999992370605,7.69999980926514,3.01724147796631,2,3,2,80.1999969482422,10.0999994277954,4,6.40000009536743,14.8999996185303,55.38,1121,10.4700002670288,0,0,0,100,99.9000015258789,1.29999995231628,1.10000002384186,20.7000007629395
"155",3080000,"Waltham",249.239761352539,47.2000007629395,36.4000015258789,9.60000038146973,22.5,37,9.61538505554199,2,2,2,55.4000015258789,22.3000011444092,11.3000001907349,9.39999961853027,11.3999996185303,60.68,1513,16.5380001068115,0,0,0,100,100,0.600000023841858,2.5,15.6999998092651
"156",3090000,"Ware",251.413330078125,47.2000007629395,7.5,0.699999988079071,17.6000003814697,46.7000007629395,17.5675678253174,2,3,3,39.5999984741211,46.5999984741211,10.3000001907349,9.69999980926514,13.6000003814697,53.226,304,11.8299999237061,0,0,0,97.8000030517578,95.8000030517578,4.40000009536743,5.30000019073486,20.7000007629395
"157",3100000,"Wareham",244.095687866211,47.4000015258789,14.1999998092651,0.200000002980232,17.1000003814697,40.2999992370605,13.3004932403564,2,2,2,44.0999984741211,30.5,18.2999992370605,8.69999980926514,15,59.082,948,10.5719995498657,0,0,0,98.3000030517578,98.3000030517578,5,10,15.8000001907349
"158",3140000,"Watertown",254.436782836914,48.5,12.4000005722046,9.60000038146973,18.2000007629395,21.7000007629395,11.6279067993164,2,2,3,69.3000030517578,14.8000001907349,9,9.80000019073486,11.1000003814697,61.589,706,15.3409996032715,0,0,0,100,99.5999984741211,2.90000009536743,1.29999995231628,16.7000007629395
"159",3150000,"Wayland",262.761474609375,48.0999984741211,7.89999961853027,0.200000002980232,18.2999992370605,5.09999990463257,4.42876005172729,3,3,2,90.6000061035156,1.69999992847443,0.800000011920929,6,13.3999996185303,64.037,906,13.21399974823,0,0,0,99.3000030517578,100,0.699999988079071,0.5,17
"160",3160000,"Webster",248.240509033203,49.7999992370605,19,3,15.5,42.4000015258789,22.2222232818604,1,1,1,44.4000015258789,34.0999984741211,18.8000011444092,9.69999980926514,14.3000001907349,59.584,548,10.6619997024536,0,0,0,99.3000030517578,97.5999984741211,8.80000019073486,7.69999980926514,18.7000007629395
"161",3170000,"Wellesley",261.6845703125,50.0999984741211,7.89999961853027,1.60000002384186,15.8999996185303,3.90000009536743,10,3,3,3,93.2000045776367,0.800000011920929,2.5,6.59999990463257,13.8999996185303,69.784,1211,12.7760000228882,0,0,0,98.6999969482422,97.4000015258789,0.400000005960464,0.800000011920929,16.7999992370605
"162",3210000,"Westborough",261.231872558594,48.5999984741211,6.29999971389771,7.30000019073486,12.6000003814697,5.40000009536743,5.12813901901245,2,3,3,84.1000061035156,12.5,1.5,5.80000019073486,13.6999998092651,62.275,1110,12.5550003051758,0,0,0,99.8000030517578,99.8000030517578,0.200000002980232,0.699999988079071,16.6000003814697
"163",3220000,"West Boylston",258.769226074219,50.2999992370605,4.30000019073486,0.400000005960464,12.5,10.6999998092651,6.59340715408325,2,3,2,67.0999984741211,18.3999996185303,7.90000009536743,6.80000019073486,13.3000001907349,56.144,342,10.3979997634888,0,0,0,100,100,1.10000002384186,3.59999990463257,17
"164",3230000,"West Bridgewater",257.663360595703,50.5999984741211,3.79999995231628,0,11.1000003814697,9.69999980926514,5,2,2,2,77,19,1.39999997615814,7.5,15.1999998092651,49.294,388,9.68200016021729,0,0,0,100,100,0,1.29999995231628,20.1000003814697
"165",3250000,"Westfield",244.785583496094,47.5,10.8999996185303,3.70000004768372,17.5,29.5,15.8501443862915,2,3,1,40.5999984741211,37.7000007629395,13.2999992370605,9.10000038146973,12.3000001907349,44.03,2118,11.3489999771118,0,0,0,99.0999984741211,99.5999984741211,3.70000004768372,6.30000019073486,18
"166",3260000,"Westford",261.739807128906,49.0999984741211,1.10000002384186,0.800000011920929,9.89999961853027,2.5,5.04246425628662,3,3,2,87.5,8.60000038146973,2.20000004768372,5.59999990463257,14.6000003814697,57.672,1580,9.29800033569336,0,0,0,100,99.8000030517578,0.400000005960464,0.400000005960464,19
"167",3300000,"Weston",260.276245117188,48.9000015258789,8.59999942779541,1.70000004768372,14.8999996185303,1.89999997615814,8.62068939208984,2,3,3,96.2000045776367,1.60000002384186,1.10000002384186,5.80000019073486,12.8999996185303,70.617,722,16.4629993438721,0,0,0,100,66.0999984741211,0.400000005960464,1.60000002384186,19.5
"168",3310000,"Westport",244.961242675781,48.7999992370605,2.70000004768372,0.400000005960464,14.8000001907349,12.8999996185303,12.7999992370605,2,3,2,35.2999992370605,46.0999984741211,6.90000009536743,10.3000001907349,15.8000001907349,53.208,524,9.41499996185303,0,0,0,99,96.9000015258789,0.300000011920929,2.20000004768372,17.5
